Floor,LotSize,LotArea,SalePrice,SaleTarget
5,856,8451,218511,161111
8,1262,9611,181511,171111
5,921,11251,223511,144111
5,756,9551,141111,131251
5,1145,14261,251111,141111
5,796,14115,143111,319911
5,1686,11184,317111,239686
6,1117,11382,211111,249711
5,952,6121,129911,113111
6,991,7421,118111,127111
5,1141,11211,129511,177111
5,1175,11924,345111,114511
6,912,12968,144111,111111
5,1494,11652,279511,385111
5,1253,11921,157111,131111
8,832,6121,132111,181511
7,1114,11241,149111,172511
5,1111,11791,91111,196511
5,1114,13695,159111,438781
6,1129,7561,139111,124911
5,1158,14215,325311,158111
7,637,7449,139411,111111
5,1777,9742,231111,223511
7,1141,4224,129911,141111
8,1161,8246,154111,251111
5,1566,14231,256311,143111
7,911,7211,134811,317111
5,1714,11478,316111,211111
6,1484,16321,217511,129911
6,521,6324,68511,118111
4,649,8511,41111,129511
6,1228,8544,149351,345111
5,1234,11149,179911,144111
5,1398,11552,165511,279511
5,1561,7313,277511,157111
5,1117,13418,319111,132111
5,1197,11859,145111,149111
6,1297,8532,153111,91111
7,1157,7922,119111,159111
5,1,6141,82111,139111
5,1188,8658,161111,218511
6,1351,16915,171111,181511
7,841,9181,144111,223511
6,938,9211,131251,141111
6,1151,7945,141111,251111
5,1752,7658,319911,143111
5,1434,12822,239686,317111
5,1656,11196,249711,211111
5,736,4456,113111,129911
7,955,7742,127111,118111
6,794,13869,177111,129511
6,816,6241,114511,345111
5,816,8472,111111,144111
5,1842,51271,385111,279511
5,384,7134,131111,157111
5,1425,11175,181511,132111
5,971,2645,172511,149111
5,861,11645,196511,91111
5,1411,13682,438781,159111
7,781,7211,124911,139111
5,1158,13172,158111,325311
7,531,7211,111111,139411
5,1371,6442,212511,231111
6,576,11311,141111,129911
5,1157,9375,219511,154111
5,1143,9591,317111,256311
5,1947,19911,181111,134811
5,1453,11665,226111,316111
6,747,4618,81111,217511
4,1314,15593,225111,68511
6,2223,13651,244111,41111
6,845,7599,129511,82111
5,832,11141,185111,161111
7,1186,11211,144911,171111
6,841,5791,117411,144111
5,462,1596,91111,131251
7,952,8475,135751,141111
5,672,8635,127111,319911
5,1768,11778,136511,239686
6,441,11441,111111,249711
6,896,13111,193511,113111
5,1237,4511,153511,127111
5,1563,11216,245111,177111
5,1165,8892,126511,114511
5,384,8531,168511,111111
5,1288,16159,261111,385111
5,684,11911,174111,131111
5,612,3951,164511,181511
2,1113,8471,85111,172511
5,991,8171,123611,196511
5,1,7211,119911,438781
3,1235,8511,98611,124911
7,876,13361,163511,158111
6,1214,7211,133911,111111
5,824,9337,214751,212511
8,681,9765,185111,141111
5,1588,11264,214111,219511
5,961,11921,94751,317111
5,458,11625,83111,181111
5,951,9321,128951,226111
7,1611,11613,215111,81111
5,741,9216,178111,91111
5,1,7118,118964,159111
5,1226,11412,198911,139111
4,1141,7758,169511,325311
5,1153,9375,251111,139411
7,641,11811,111111,231111
5,789,6111,115111,129911
7,793,8511,115111,154111
6,1844,11751,191111,256311
4,994,9525,136911,134811
5,384,7751,181111,316111
5,1264,9965,383971,217511
5,1819,21111,217111,68511
8,1128,7259,259511,41111
5,729,3231,176111,149351
5,1192,11616,139111,179911
5,1125,8536,155111,165511
5,1673,12376,321111,277511
5,728,8461,163991,319111
5,938,21453,181111,145111
5,732,6161,111111,153111
7,1181,9464,136111,119111
5,1199,7892,153911,82111
5,1362,17143,181111,161111
8,521,6781,84511,171111
5,1178,4928,128111,144111
7,672,4388,87111,131251
5,661,7591,155111,141111
7,1118,8973,151111,319911
6,924,14211,226111,218511
5,992,12224,244111,181511
6,1163,7388,151751,223511
5,1267,6853,221111,141111
6,1461,11335,181111,251111
6,1314,11411,174111,143111
5,1214,11355,143111,317111
5,1917,11171,171111,211111
5,1114,9166,231111,129911
5,928,15426,231511,118111
5,864,11511,115111,129511
5,1734,11645,261111,345111
4,911,8521,166111,144111
5,1491,11335,214111,279511
5,1728,9111,125111,157111
5,971,2522,131111,132111
7,715,6121,115111,149111
5,884,9515,222511,91111
5,1181,7511,141111,159111
4,896,6241,115111,139111
6,969,11356,122111,325311
5,1711,13891,372412,139411
5,825,14813,191111,231111
7,1612,13511,235111,129911
5,1211,11341,125111,154111
5,572,9611,79111,256311
7,1,7211,119511,134811
5,774,12113,269511,316111
5,991,12552,254911,141111
5,1392,19378,321111,319911
6,1232,11121,162511,239686
5,1572,13688,412511,249711
5,1541,12182,221111,113111
6,882,5511,113211,127111
7,1149,5411,152111,177111
7,644,11116,127511,114511
5,1617,11718,191111,111111
5,1582,11562,325624,385111
5,841,8244,183511,131111
6,1686,16669,228111,181511
6,721,12358,128511,172511
5,1181,31771,215111,196511
7,1164,5316,239111,438781
5,1362,11197,163111,124911
5,1616,12416,184111,158111
7,1212,12615,243111,111111
5,1151,11129,211111,212511
5,1152,13651,172511,141111
5,2216,17423,511837,219511
6,968,8521,111111,317111
5,756,2117,177111,345111
6,793,7588,211111,144111
6,1,9161,121111,279511
5,1362,11426,211111,157111
8,514,7438,127111,132111
9,1117,22951,475111,149111
5,1188,9947,173111,91111
7,661,11411,135111,159111
5,1186,7118,153337,139111
5,1593,4923,286111,325311
8,853,11571,315111,139411
9,725,7472,184111,231111
5,1431,9117,192111,129911
5,971,2522,131111,154111
7,864,7181,127111,256311
6,855,2281,148511,134811
5,1726,9416,311872,316111
4,1361,25419,235111,217511
6,755,5521,114111,68511
5,1713,9591,274911,226111
5,1121,8546,141111,129511
6,1196,11125,171511,145111
6,617,7111,112111,153111
5,848,4438,149111,119111
7,721,3511,111111,82111
5,1424,11851,181511,161111
5,1141,13673,143911,171111
5,1111,12493,141111,144111
5,1157,14364,277111,131251
7,1192,8251,145111,141111
6,864,5614,98111,319911
5,1212,11421,186111,218511
5,911,8641,252678,181511
5,991,13568,156111,223511
7,689,11911,161751,141111
6,1171,11111,134451,251111
5,1436,8451,211111,143111
4,686,9916,117111,317111
9,798,15661,311511,211111
5,1248,3111,167241,129911
5,1498,8991,214911,118111
5,1111,8168,211111,129511
6,713,11475,179911,345111
6,864,11511,97111,144111
5,2392,13472,386251,279511
5,631,1681,112111,157111
5,1213,9951,291111,132111
6,483,1869,116111,149111
5,912,8521,125111,91111
5,1373,3182,192511,159111
6,1194,8761,148111,139111
5,1462,15138,413111,325311
5,483,1681,94511,139411
6,894,11651,128211,231111
5,861,7851,216511,129911
3,483,1681,89511,145111
5,1414,8773,185511,153111
7,996,9453,194511,119111
5,1694,12131,318111,82111
4,735,8741,113111,161111
5,1566,9111,262511,171111
9,686,3881,111511,144111
4,541,5111,79111,131251
6,626,11762,121111,141111
5,948,8881,215111,319911
5,1845,11411,241511,218511
8,1121,9142,137111,181511
5,1367,11311,141111,223511
5,841,11317,181111,141111
7,1444,159111,277111,251111
2,728,5351,76511,143111
5,1573,4751,235111,317111
